"Year","Major_Name","perc_Men","perc_Women","perc_American","perc_Total"
8,"Spanish ",26.2,73.8,90.9,0.718
8,"Special Education ",15,84.2,94.7,0.321
8,"Speech & Hearing Science ",5.73,94.3,97.1,0.841
8,"Speech Communication ",41.9,58.1,98.8,1.84
8,"Statistics ",57.9,42.1,62.4,0.321
8,"Statistics & Computer Science ",78.6,21.4,78.6,0.0337
8,"Supply Chain Management ",66.7,33.3,100,0.0578
8,"Systems & Entrepreneurial Engr ",84.8,15.2,39.4,0.0795
8,"Teaching of Chemistry ",0,100,50,0.00482
8,"Teaching of Earth Science ",0,100,100,0.00241
8,"Teaching of English Sec Lang ",25,75,40.4,0.125
8,"Teaching of French ",20,80,100,0.012
8,"Teaching of German ",50,50,100,0.00482
8,"Teaching of Spanish ",5.56,94.4,100,0.0868
8,"Technical Systems Management ",93.3,6.67,100,0.253
8,"Technology Management ",63.3,36.7,0,0.118
8,"Theatre ",43.1,56.9,96.8,0.453
8,"Theoretical & Applied Mechans ",87.2,12.8,42.6,0.113
8,"Undeclared ",52.1,47.8,90.4,4.86
8,"Urban Planning ",58,42,90.7,0.361
8,"Veterinary Medicine ",20.4,79.6,99.6,1.09
8,"VMS - Veterinary Biosciences ",42.1,57.9,42.1,0.0458
8,"VMS - Veterinary Pathobiology ",42.9,57.1,78.6,0.0337
8,"VMS-Veterinary Clinical Medcne ",39.4,60.6,60.6,0.0795
8,"Voice ",20,80,97.1,0.0843
9,"Accountancy ",54.8,45.2,76.5,2.84
9,"Actuarial Science ",60.8,39.2,69.2,0.682
9,"Advertising ",33,66.7,93.4,1.05
9,"Aerospace Engineering ",87.4,12.6,84,1.21
9,"African American Studies ",14.3,85.7,100,0.0167
9,"African Studies ",37.5,62.5,87.5,0.0191
9,"Agr & Consumer Economics ",65.8,34.2,87,1.54
9,"Agr & Environmental Cmc & Educ ",22,78,98.8,0.196
9,"Agr Engineering & Agr Science ",87,13,98.6,0.165
9,"Agribusiness, Farm & Financial ",75,25,100,0.00954
9,"Agricultural & Biological Engr ",62.7,37.3,66.1,0.141
9,"Agricultural Education ",0,100,100,0.00477
9,"Agricultural Engineering ",85.9,14.1,73.4,0.153
9,"Agricultural Production ",40,60,100,0.0119
9,"Animal Sciences ",27.1,72.7,92.7,1.48
9,"Anthropology ",30.9,69.1,91.7,0.518
9,"Applied Mathematics ",39.1,60.9,13,0.0549
9,"Architectural Studies ",57.6,42.4,93.1,1.32
9,"Architecture ",59.3,40.7,82.5,0.463
9,"Art and Design ",40,60,66.7,0.107
9,"Art Education ",21.3,78.7,95.5,0.212
9,"Art Foundation ",33.6,66.4,94.3,0.334
9,"Art History ",25.8,74.2,80.6,0.074
9,"Asian Studies ",20,80,40,0.0239
9,"Astronomy ",69.9,30.1,69.9,0.174
9,"Athletic Training ",34.5,65.5,100,0.0692
9,"Atmospheric Sciences ",56,44,85.3,0.277
9,"Audiology ",26.3,73.7,100,0.0453
9,"Aviation Human Factors ",92.2,7.81,99.2,0.305
9,"Biochemistry ",53.5,46.5,78.2,0.482
9,"Bioenergy ",100,0,66.7,0.0143
9,"Bioengineering ",59.2,40.8,87.2,0.427
9,"Bioinformatics ",50,50,40,0.0239
9,"Biology ",46.7,53.1,94.6,1.93
9,"Biophysics & Computnl Biology ",78.6,21.4,37.1,0.167
9,"Broadcast Journalism ",27.3,72.7,99.4,0.367
9,"Business Administration ",54.5,45.5,63.6,0.262
9,"Business Administration (MBA) ",68.1,31,72.8,0.823
9,"Business Process Management ",55.6,44.4,94.4,0.0429
9,"Cell and Developmental Biology ",45.5,54.5,43.2,0.105
9,"Cell and Structural Biology ",100,0,33.3,0.00716
9,"Chemical Engineering ",65.9,34,78.4,1.37
9,"Chemical Physics ",81.8,18.2,72.7,0.0262
9,"Chemistry ",61.6,38.2,85.7,1.77
9,"Civil Engineering ",74.9,25,78.5,2.6
9,"Classical Philology ",55.6,44.4,88.9,0.0215
9,"Classics ",50,50,100,0.0859
9,"Communication ",40.4,59.6,97,1.21
9,"Communications ",46,54,56,0.119
9,"Community Health ",20.9,78.9,98.6,1.4
9,"Comparative Literature ",36.4,61.4,70.5,0.105
9,"Computer Engineering ",90.2,9.59,79.1,1.12
9,"Computer Science ",88.3,11.7,61.4,2.47
9,"Crafts ",21.4,78.6,92.9,0.0334
9,"Creative Writing ",52.6,47.4,100,0.0453
9,"Crop Sciences ",70.6,29.4,82.8,0.389
9,"Curric Unassigned ",55.3,44.7,92.5,2.48
9,"Curriculum and Instruction ",15.7,84.3,82.9,0.167
9,"Dance ",12.2,87.8,97.6,0.196
9,"E Asian Languages & Cultures ",37.3,62.7,78.4,0.243
9,"Early Childhood Education ",2.38,97.6,97.6,0.1
9,"Earth Systems, Env, & Society ",53.1,46.9,97.7,0.305
9,"Ecol, Evol, Conservation Biol ",40.9,59.1,95.5,0.0525
9,"Economics ",72.5,27.4,59.5,2.01
9,"Ed Organization and Leadership ",38.1,61.3,98.1,0.37
9,"Educational Policy Studies ",35.6,64.4,87.9,0.355
9,"Educational Psychology ",29.6,70.4,65.3,0.234
9,"Electrical & Computer Engr ",86.9,13.1,44.8,1.22
9,"Electrical Engineering ",88.6,11.3,67.9,2.25
9,"Elementary Education ",6.43,93.6,94.2,0.742
9,"Engineering Mechanics ",84,16,84,0.253
9,"Engineering Physics ",89.9,10.1,92.1,0.332
9,"English ",32.3,67.6,98.6,2.14
9,"Entomology ",47.1,52.9,67.6,0.0811
9,"Environ Engr in Civil Engr ",50,50,53.8,0.191
9,"Environ Science in Civil Engr ",27.3,72.7,72.7,0.0262
9,"Finance ",68.7,31.3,74.6,1.67
9,"Food Science & Human Nutrition ",21.9,78.1,82.2,1.06
9,"French ",26.7,73.3,80.2,0.205
9,"Gender and Women's Studies ",11.1,88.9,100,0.0215
9,"General Curriculum ",39.7,60.3,97.4,0.637
9,"General Engineering ",76.9,22.9,93,1.08
9,"Geography ",63.8,34.8,82.6,0.165
9,"Geology ",59.8,40.2,85.4,0.196
9,"German ",45.5,54.5,63.6,0.0525
9,"Germanic Lang & Lit ",37.9,58.6,100,0.0692
9,"Global Studies ",26.9,73.1,90.3,0.222
9,"Graphic Design ",35.9,64.1,93.8,0.153
9,"Health ",15.8,84.2,94.7,0.0453
9,"History ",62.1,37.7,96.5,1.49
9,"History of Art ",8.16,91.8,89.8,0.117
9,"Horticulture ",66.7,33.3,100,0.122
9,"Human & Community Development ",16.7,83.3,90,0.0716
9,"Human Development & Family St ",6.73,92.3,97.6,0.496
9,"Human Factors ",27.3,72.7,45.5,0.0262
9,"Human Res & Industrial Rels ",30.4,69.6,71.2,0.456
9,"Human Resource Education ",50,50,55.1,0.186
9,"Individual Plans of Study ",66.7,33.3,100,0.0215
9,"Industrial Design ",47.9,52.1,85.5,0.279
9,"Industrial Engineering ",70.4,29.6,51.6,0.379
9,"Information Sys & Info Tech ",81.1,18.9,94.6,0.0883
9,"Instrumental Music ",45.7,54.3,96.8,0.224
9,"Integrative Biology ",44.1,55.9,97.3,0.785
9,"Interdisciplinary ",42.2,57.8,95.6,0.107
9,"International Studies ",28.8,70.9,90.5,0.754
9,"Intl, Resource, Consumer Econ ",100,0,100,0.00477
9,"Italian ",42.9,57.1,78.6,0.0334
9,"Jazz Performance ",87.8,12.2,100,0.0978
9,"Journalism ",32,68,84,0.0596
9,"Kinesiology ",42.8,57,95.9,1.56
9,"Landscape Architecture ",54.7,45.3,80.6,0.332
9,"Latin American Studies ",52.9,47.1,88.2,0.0406
9,"Law ",55.2,44.8,83.6,1.69
9,"Leisure Studies ",66.7,33.3,66.7,0.00716
9,"Library & Information Science ",28.3,71.7,90.9,0.709
9,"Linguistics ",37.6,62.4,69.7,0.26
9,"Management ",41.5,57.9,90.2,0.391
9,"Marketing ",38.4,61.6,95.4,0.36
9,"Materials Science & Engr ",74.3,25.7,71.5,1.1
9,"Math & Computer Science ",86.1,13.9,84.8,0.188
9,"Mathematics ",61.7,38.3,73.5,1.35
9,"Mechanical Engineering ",89,10.8,78.2,2.51
9,"Media and Cinema Studies ",100,0,100,0.00239
9,"Media Studies ",28.2,71.8,90.9,0.262
9,"Microbiology ",41.2,58.8,66.2,0.162
9,"Molecular & Integrative Physi ",41.9,58.1,51.6,0.074
9,"Molecular and Cellular Biology ",50.3,49.4,97,2.48
9,"Molecular&Cell Bio-undeclared ",49.2,50.8,68.9,0.146
9,"Music ",48.7,51.3,63.8,0.823
9,"Music Composition ",81.8,18.2,100,0.0262
9,"Music Education ",48.6,51.4,99.2,0.58
9,"Music History ",42.9,57.1,85.7,0.0167
9,"Musicology ",50,50,72.2,0.0429
9,"Natural Res & Env Sciences ",59.1,40.9,72.7,0.21
9,"Natural Resrcs & Environ Sci ",50.8,49.2,96.4,0.465
9,"Neuroscience ",40,60,84,0.119
9,"New Media ",45.5,54.5,86.4,0.0525
9,"News-Editorial ",29.8,70.2,99.1,0.513
9,"Nondegree-CE ",30.7,69.3,100,0.241
9,"Nuclear Engineering ",87.2,12.8,71.8,0.279
9,"Nuclear, Plasma, Radiolgc Engr ",81.4,18.6,78.4,0.243
9,"Nutritional Sciences ",24.1,75.9,75.9,0.138
9,"Open Studies ",58.3,41.7,91.7,0.0286
9,"Painting ",29,71,93.5,0.074
9,"Philosophy ",82.9,17.1,96.9,0.308
9,"Photography ",24.2,75.8,93.9,0.0787
9,"Physics ",87.4,12.6,62.1,1.06
9,"Plant Biology ",42.5,57.5,92.5,0.0954
9,"Political Science ",61.6,38.4,95.5,2.43
9,"Portuguese ",50,50,50,0.00477
9,"Pre-Early Chld/Elem Ed/Spec Ed ",6.4,93.3,98.8,0.782
9,"Professional Pilot ",91.7,8.33,97.2,0.0859
9,"Psychology ",28.4,71.5,92.7,3.38
9,"Public Health ",60,40,100,0.0119
9,"Recreation, Sport, and Tourism ",64.8,35,92.8,1.02
9,"Regional Planning ",56,44,40,0.0596
9,"Rehabilitation ",50,50,100,0.00954
9,"Religion ",33.3,66.7,100,0.0143
9,"Religious Studies ",47.4,52.6,100,0.0453
9,"Rhetoric ",50.8,49.2,98.3,0.282
9,"Russian & E European Studies ",80,20,100,0.0119
9,"Russian Lang & Literature ",50,50,100,0.00954
9,"Russian, E Eur, Eurasian St ",72.2,27.8,100,0.0429
9,"Sculpture ",20,80,100,0.0119
9,"Secondary & Continuing Educ ",33.3,66.7,53.7,0.129
9,"Secondary Education ",42.9,57.1,100,0.0501
9,"Slavic Languages & Literature ",15.4,84.6,69.2,0.031
9,"Social Work ",11.9,88.1,91.5,0.62
9,"Sociology ",38.7,61.1,94.1,1.18
9,"Spanish ",25.6,74.4,90.6,0.661
9,"Special Education ",15.6,84.4,93.6,0.336
9,"Speech & Hearing Science ",5,94.7,96.5,0.811
9,"Speech Communication ",41.4,58.6,98.7,0.899
9,"Statistics ",56.8,43.2,58.7,0.37
9,"Statistics & Computer Science ",81.2,18.8,75,0.0382
9,"Supply Chain Management ",68.6,31.4,100,0.0835
9,"Systems & Entrepreneurial Engr ",73.3,26.7,40,0.0716
9,"Taxation ",46.2,53.8,76.9,0.062
9,"Teaching of Biological Science ",50,50,100,0.00477
9,"Teaching of Chemistry ",66.7,33.3,66.7,0.00716
9,"Teaching of Earth Science ",0,100,100,0.00239
9,"Teaching of English Sec Lang ",26,74,36,0.119
9,"Teaching of French ",14.3,85.7,100,0.0167
9,"Teaching of German ",33.3,66.7,100,0.00716
9,"Teaching of Latin ",0,100,100,0.00477
9,"Teaching of Spanish ",21.4,78.6,100,0.0668
9,"Technical Systems Management ",91.5,8.53,96.9,0.308
9,"Technology Management ",78.8,21.2,15.4,0.124
9,"Theatre ",43.9,56.1,94.4,0.429
9,"Theoretical & Applied Mechans ",84.8,15.2,47.8,0.11
9,"Undeclared ",51.2,48.7,93.1,7.29
9,"Urban Planning ",61.6,38.4,85.5,0.379
9,"Veterinary Medicine ",20.3,79.3,99.4,1.1
9,"VMS - Veterinary Biosciences ",33.3,66.7,38.9,0.0429
9,"VMS - Veterinary Pathobiology ",50,50,62.5,0.0382
9,"VMS-Veterinary Clinical Medcne ",36.7,63.3,60,0.0716
9,"Voice ",23.3,76.7,100,0.0716
10,"Accountancy ",52.8,47.2,73.1,3.03
10,"Actuarial Science ",57.9,42.1,63.7,0.696
10,"Advertising ",30,70,89.5,1.25
10,"Aerospace Engineering ",86.7,13.3,80.4,1.25
10,"African American Studies ",57.1,42.9,85.7,0.0167
10,"African Studies ",66.7,33.3,75,0.0286
10,"Agr & Consumer Economics ",65.7,34.3,84.3,1.46
10,"Agr & Environmental Cmc & Educ ",28.9,71.1,100,0.215
10,"Agr Engineering & Agr Science ",85.4,14.6,97.6,0.0977
10,"Agricultural & Biological Engr ",72.5,27.5,76.3,0.312
10,"Agricultural Education ",33.3,66.7,100,0.0143
10,"Agricultural Engineering ",84.1,15.9,75,0.105
10,"Agricultural Production ",42.9,57.1,100,0.0167
10,"Animal Sciences ",25.5,74.3,92.3,1.43
10,"Anthropology ",34.3,65.7,95,0.479
10,"Applied Mathematics ",58.3,41.7,8.33,0.0572
10,"Architectural Studies ",57.6,42.4,89.1,1.2
10,"Architecture ",53.7,46.3,83.2,0.453
10,"Art and Design ",52.6,47.4,68.4,0.0906
10,"Art Education ",19.8,80.2,91.2,0.217
10,"Art Foundation ",38.7,61.3,91.3,0.358
10,"Art History ",17.9,82.1,78.6,0.0667
10,"Asian Studies ",50,50,66.7,0.0286
10,"Astronomy ",73,27,78.4,0.176
10,"Athletic Training ",26.5,73.5,100,0.0811
10,"Atmospheric Sciences ",60.2,39.8,85.9,0.305
10,"Audiology ",23.8,76.2,100,0.0501
10,"Aviation Human Factors ",93.1,6.93,98,0.241
10,"Biochemistry ",52.5,47.5,77.5,0.486
10,"Bioenergy ",83.3,16.7,75,0.0286
10,"Bioengineering ",63,37,86.5,0.477
10,"Bioinformatics ",81.2,18.8,25,0.0381
10,"Biology ",48.5,51.5,94.4,1.87
10,"Biophysics & Computnl Biology ",81.5,18.5,35.4,0.155
10,"Broadcast Journalism ",30.1,69.9,95.6,0.324
10,"Business Administration ",53.4,46.6,37.9,0.138
10,"Business Administration (MBA) ",69.3,30.4,72.4,0.76
10,"Business Process Management ",52.2,47.8,95.7,0.0548
10,"Cell and Developmental Biology ",54.8,45.2,45.2,0.1
10,"Cell and Structural Biology ",100,0,33.3,0.00715
10,"Chemical Engineering ",67.1,32.7,78.1,1.48
10,"Chemical Physics ",88.9,11.1,77.8,0.0215
10,"Chemistry ",61.6,38.2,85.6,1.74
10,"Civil Engineering ",74.9,24.9,74.8,2.79
10,"Classical Philology ",57.1,42.9,100,0.0167
10,"Classics ",57.9,42.1,100,0.0906
10,"Communication ",38.6,61.4,95.3,2.01
10,"Communications ",44.9,55.1,55.1,0.117
10,"Communications and Media ",42.9,57.1,42.9,0.0167
10,"Community Health ",22.9,77,98.5,1.31
10,"Comparative Literature ",33.3,64.1,76.9,0.093
10,"Computer Engineering ",91.6,8.21,76,1.25
10,"Computer Science ",88.4,11.6,61.2,2.79
10,"Crafts ",7.14,92.9,92.9,0.0334
10,"Creative Writing ",43.8,56.2,100,0.0381
10,"Crop Sciences ",71.6,28.4,78.9,0.462
10,"Curric Unassigned ",57.2,42.8,91.4,2.43
10,"Curriculum and Instruction ",22.5,77.5,85.4,0.212
10,"Dance ",10.1,89.9,100,0.188
10,"E Asian Languages & Cultures ",36.6,63.4,79.5,0.267
10,"Early Childhood Education ",0,100,95.5,0.105
10,"Earth Systems, Env, & Society ",53.8,46.2,95.6,0.377
10,"Ecol, Evol, Conservation Biol ",45.5,54.5,95.5,0.0524
10,"Economics ",70.6,29.4,50,2.16
10,"Ed Organization and Leadership ",40.4,59.6,97.1,0.324
10,"Educational Policy Studies ",35.6,64.4,89.3,0.355
10,"Educational Psychology ",29,71,64.5,0.222
10,"Electrical & Computer Engr ",86.5,13.5,45.8,1.2
10,"Electrical Engineering ",88.5,11.3,63.2,2.44
10,"Elementary Education ",6.17,93.5,94.8,0.734
10,"Engineering Mechanics ",85.2,14.8,81.5,0.322
10,"Engineering Physics ",88.8,11.2,87.4,0.341
10,"English ",32.2,67.7,97.9,1.94
10,"Entomology ",42.4,57.6,69.7,0.0787
10,"Environ Engr in Civil Engr ",47.6,52.4,46.4,0.2
10,"Environ Science in Civil Engr ",22.2,77.8,44.4,0.0215
10,"European Union Studies ",40,60,100,0.0119
10,"Finance ",67.2,32.8,68.4,1.38
10,"Financial Engineering ",80.8,19.2,19.2,0.062
10,"Food Science & Human Nutrition ",21.9,78.1,81.5,1.05
10,"French ",28.4,71.6,90.1,0.193
10,"Gender and Women's Studies ",0,100,100,0.0381
10,"General Curriculum ",33.1,66.9,97.5,0.281
10,"General Engineering ",76.5,23.2,90.4,1.02
10,"Geography ",65.7,34.3,75.7,0.167
10,"Geology ",65.4,34.6,83.3,0.186
10,"German ",38.1,61.9,66.7,0.0501
10,"Germanic Lang & Lit ",46.7,53.3,100,0.0358
10,"Global Studies ",27.8,72.2,91.2,0.489
10,"Graphic Design ",37.3,62.7,97,0.16
10,"Health ",25.3,74.7,98.7,0.188
10,"History ",63.6,36.2,96.5,1.43
10,"History of Art ",0,100,90.9,0.105
10,"Horticulture ",67.4,32.6,97.7,0.103
10,"Human & Community Development ",21.2,78.8,87.9,0.0787
10,"Human Development & Family St ",9.39,89.7,97.7,0.508
10,"Human Factors ",33.3,66.7,50,0.0143
10,"Human Res & Industrial Rels ",32,68,64,0.424
10,"Human Resource Education ",46.1,53.9,62.9,0.212
10,"Individual Plans of Study ",75,25,100,0.0191
10,"Industrial Design ",47.3,52.7,83,0.267
10,"Industrial Engineering ",72.1,27.9,51.2,0.479
10,"Information Sys & Info Tech ",78.1,21.9,96.9,0.0763
10,"Instrumental Music ",41.5,58.5,90.2,0.195
10,"Integrative Biology ",42.1,57.9,96.7,0.861
10,"Interdisciplinary ",43.8,56.2,100,0.0381
10,"International Studies ",25,74.2,88.6,0.315
10,"Italian ",28.6,71.4,85.7,0.0167
10,"Jazz Performance ",81.8,18.2,100,0.0787
10,"Journalism ",35,65,90,0.0477
10,"Kinesiology ",42.8,57.1,95.2,1.55
10,"Landscape Architecture ",50.4,49.6,81.1,0.303
10,"LAS - Undeclared ",35.8,64.2,100,0.226
10,"Latin American Studies ",54.5,45.5,90.9,0.0262
10,"Law ",54.8,45.2,83.7,1.75
10,"Library & Information Science ",27.8,71.9,93.3,0.78
10,"Linguistics ",36.6,63.4,69.3,0.241
10,"Management ",50.3,49.2,94.5,0.431
10,"Marketing ",33.8,66.2,98,0.479
10,"Materials Science & Engr ",77.3,22.7,71.2,1.11
10,"Math & Computer Science ",87.8,12.2,75.6,0.195
10,"Mathematics ",60.9,39.1,68.8,1.41
10,"Mechanical Engineering ",89.6,10.3,74.2,2.6
10,"Media and Cinema Studies ",53.2,46.8,90.3,0.148
10,"Media Studies ",28.8,71.2,88.1,0.141
10,"Microbiology ",35.8,64.2,68.7,0.16
10,"Molecular & Integrative Physi ",41.7,58.3,61.1,0.0858
10,"Molecular and Cellular Biology ",51.3,48.7,96.6,2.46
10,"Molecular&Cell Bio-undeclared ",44.4,55.6,55.6,0.0858
10,"Music ",48.5,51.5,63.6,0.851
10,"Music Composition ",75,25,91.7,0.0286
10,"Music Education ",49.5,50.5,98.6,0.501
10,"Music History ",37.5,62.5,87.5,0.0191
10,"Musicology ",50,50,64.3,0.0334
10,"Natural Res & Env Sciences ",60,40,74.3,0.167
10,"Natural Resrcs & Environ Sci ",54.5,45.5,92.5,0.446
10,"Neuroscience ",41.4,58.6,82.8,0.138
10,"New Media ",32,68,92,0.0596
10,"News-Editorial ",30.4,69.6,98.3,0.431
10,"Nondegree-CE ",37.6,62.4,100,0.241
10,"Nuclear Engineering ",86.1,13.9,77,0.291
10,"Nuclear, Plasma, Radiolgc Engr ",83.9,16.1,78.8,0.281
10,"Nutritional Sciences ",28.1,71.9,77.2,0.136
10,"Open Studies ",37.5,62.5,87.5,0.0191
10,"Painting ",25.7,74.3,88.6,0.0834
10,"Philosophy ",82.4,17.6,93.6,0.298
10,"Photography ",25,75,97.2,0.0858
10,"Physics ",86.2,13.6,64.4,1.07
10,"Plant Biology ",42.5,57.5,90,0.0954
10,"Political Science ",62.4,37.6,95.1,2.18
10,"Portuguese ",50,50,50,0.00477
10,"Pre-Early Chld/Elem Ed/Spec Ed ",7.32,92.7,98.6,0.684
10,"Professional Pilot ",93.8,6.25,95.8,0.114
10,"Psychology ",32.2,67.6,91.2,3.45
10,"Public Health ",38.5,61.5,92.3,0.031
10,"Recreation, Sport, and Tourism ",62.9,36.9,91.8,0.899
10,"Regional Planning ",62.5,37.5,50,0.0572
10,"Rehabilitation ",33.3,66.7,100,0.0143
10,"Religion ",53.3,46.7,100,0.0358
10,"Religious Studies ",37.5,62.5,100,0.0191
10,"Rhetoric ",57.4,42.6,98.1,0.257
10,"Russian & E European Studies ",100,0,100,0.00954
10,"Russian Lang & Literature ",75,25,100,0.00954
10,"Russian, E Eur, Eurasian St ",61.5,38.5,100,0.031
10,"Sculpture ",33.3,66.7,100,0.00715
10,"Secondary & Continuing Educ ",36.4,63.6,42.4,0.0787
10,"Secondary Education ",46.2,53.8,100,0.031
10,"Slavic Languages & Literature ",14.3,85.7,57.1,0.0334
10,"Social Work ",11.1,88.9,95.1,0.732
10,"Sociology ",39.4,60.6,92,0.98
10,"Spanish ",21.7,78.3,93.4,0.539
10,"Special Education ",12.1,87.9,95,0.334
10,"Speech & Hearing Science ",4.17,95.8,97.6,0.801
10,"Speech Communication ",35.4,64.6,98.7,0.188
10,"Statistics ",59.3,40.7,57.6,0.422
10,"Statistics & Computer Science ",63.2,36.8,52.6,0.0453
10,"Supply Chain Management ",61.5,38.5,92.3,0.124
10,"Systems & Entrepreneurial Engr ",80.8,19.2,50,0.062
10,"Taxation ",55.2,44.8,89.7,0.0691
10,"Teaching of Biological Science ",50,50,100,0.00477
10,"Teaching of Chemistry ",100,0,100,0.00477
10,"Teaching of English Sec Lang ",16.9,83.1,52.5,0.141
10,"Teaching of French ",0,100,100,0.00954
10,"Teaching of German ",33.3,66.7,100,0.00715
10,"Teaching of Latin ",0,100,100,0.00238
10,"Teaching of Mathematics ",75,25,100,0.00954
10,"Teaching of Physics ",100,0,100,0.00238
10,"Teaching of Spanish ",24,76,100,0.0596
10,"Technical Systems Management ",93.3,6.71,94.6,0.355
10,"Technology Management ",71.2,28.8,6.78,0.141
10,"Theatre ",40.3,59.1,92,0.42
10,"Theoretical & Applied Mechans ",82.2,17.8,51.1,0.107
10,"Undeclared ",53.1,46.9,92,6.98
10,"Urban Planning ",57,43,89.3,0.355
10,"Veterinary Medicine ",19.9,79.7,99.8,1.14
10,"VMS - Pathobiology ",20,80,80,0.0119
10,"VMS - Veterinary Biosciences ",33.3,66.7,53.3,0.0358
