"Year","Major_Name","perc_Men","perc_Women","perc_American","perc_Total"
10,"VMS - Veterinary Pathobiology ",57.1,42.9,57.1,0.0334
10,"VMS-Veterinary Clinical Medcne ",28.1,71.9,75,0.0763
10,"Voice ",18.8,81.2,100,0.0763
11,"Accountancy ",51,49,70.7,3.04
11,"Actuarial Science ",57,43,63.8,0.655
11,"Advertising ",30.5,69.5,88.1,1.54
11,"Aerospace Engineering ",86.2,13.8,80.1,1.19
11,"African American Studies ",100,0,66.7,0.00704
11,"African Studies ",83.3,16.7,66.7,0.0141
11,"Agr & Consumer Economics ",66.9,33.1,85.9,1.41
11,"Agr & Environmental Cmc & Educ ",24.4,75.6,98.7,0.183
11,"Agr Engineering & Agr Science ",85.7,14.3,100,0.0493
11,"Agricultural & Applied Econ ",45.9,54.1,37.8,0.0868
11,"Agricultural & Biological Engr ",70.1,29.9,73.7,0.455
11,"Agricultural Communications ",0,100,100,0.0164
11,"Agricultural Education ",12.5,87.5,100,0.0188
11,"Agricultural Engineering ",70,30,60,0.0235
11,"Agricultural Production ",50,50,87.5,0.0188
11,"Animal Sciences ",23.2,76.6,92.9,1.31
11,"Anthropology ",31.2,68.8,93.2,0.481
11,"Applied Mathematics ",67.9,32.1,17.9,0.0657
11,"Architectural Studies ",56.4,43.6,84.4,1.19
11,"Architecture ",59.8,40.2,78.1,0.514
11,"Art and Design ",51.3,48.7,76.9,0.0915
11,"Art Education ",20.7,78,89,0.192
11,"Art Foundation ",31.5,68.5,90.7,0.253
11,"Art History ",15.4,84.6,76.9,0.061
11,"Asian Studies ",62.5,37.5,75,0.0188
11,"Astronomy ",59.4,40.6,75,0.15
11,"Athletic Training ",29.4,70.6,100,0.0399
11,"Atmospheric Sciences ",59.1,40.9,88.2,0.298
11,"Audiology ",27.8,72.2,100,0.0422
11,"Aviation Human Factors ",92.9,7.14,97.1,0.164
11,"Biochemistry ",55.8,44.2,74.5,0.488
11,"Bioenergy ",83.3,16.7,91.7,0.0282
11,"Bioengineering ",58,42,88.3,0.542
11,"Bioinformatics ",80,20,33.3,0.0352
11,"Biology ",42.5,57.5,95.6,1.92
11,"Biophysics & Computnl Biology ",78.6,21.4,37.1,0.164
11,"Broadcast Journalism ",35,65,94.9,0.368
11,"Business Administration ",56.8,43.2,27.3,0.103
11,"Business Administration (MBA) ",73,27,72.1,0.807
11,"Business Process Management ",58.1,41.9,93.5,0.0728
11,"Cell and Developmental Biology ",47.4,52.6,42.1,0.0892
11,"Cell and Structural Biology ",100,0,0,0.00469
11,"Chemical Engineering ",66.9,33.1,80.7,1.51
11,"Chemical Physics ",80,20,60,0.0235
11,"Chemistry ",61,39,81.7,1.77
11,"Civil Engineering ",75.8,24.1,71,2.76
11,"Classical Philology ",62.5,37.5,100,0.0188
11,"Classics ",57.7,42.3,96.2,0.061
11,"Communication ",40.9,59,93.5,2.03
11,"Communications ",42.1,57.9,55.3,0.0892
11,"Communications and Media ",33.3,66.7,53.3,0.0352
11,"Community Health ",25.6,74,98,1.42
11,"Comparative Literature ",31.2,62.5,71.9,0.0751
11,"Computer Engineering ",92.6,7.4,76.2,1.43
11,"Computer Science ",88.7,11.3,60.5,2.88
11,"Crafts ",16.7,83.3,91.7,0.0282
11,"Creative Writing ",43.8,56.2,100,0.0376
11,"Crop Sciences ",74.2,25.8,79.3,0.465
11,"Curric Unassigned ",56.5,43.5,90.1,2.42
11,"Curriculum and Instruction ",18.2,81.8,80.2,0.284
11,"Dance ",8.7,91.3,100,0.162
11,"E Asian Languages & Cultures ",34,66,76.7,0.242
11,"Early Childhood Education ",0,100,97.4,0.0915
11,"Earth Systems, Env, & Society ",50.9,49.1,93.5,0.253
11,"Earth, Society, & Environment ",64,36,88,0.0587
11,"Ecol, Evol, Conservation Biol ",43.5,56.5,91.3,0.054
11,"Economics ",67.1,32.9,42.8,2.18
11,"Ed Organization and Leadership ",41.3,58.7,98.6,0.336
11,"Educational Policy Studies ",37,63,94.1,0.317
11,"Educational Psychology ",22.8,77.2,60.8,0.185
11,"Electrical & Computer Engr ",87.6,12.4,45.8,1.12
11,"Electrical Engineering ",88.2,11.8,61.5,2.65
11,"Elementary Education ",7.19,92.5,97.1,0.718
11,"Engineering Mechanics ",88.7,11.3,82.4,0.333
11,"Engineering Physics ",90.8,9.21,88.8,0.357
11,"English ",30.7,69.2,97.4,1.64
11,"Entomology ",42.9,57.1,74.3,0.0821
11,"Environ Engr in Civil Engr ",41.7,58.3,46.9,0.225
11,"Environ Science in Civil Engr ",57.1,42.9,42.9,0.0164
11,"European Union Studies ",25,75,100,0.0188
11,"Finance ",67.7,32.3,64.4,1.55
11,"Financial Engineering ",75.4,24.6,21.7,0.162
11,"Food Science & Human Nutrition ",21.7,78.3,79.9,1.16
11,"French ",29.9,70.1,90.9,0.181
11,"Gender and Women's Studies ",18.8,81.2,100,0.0376
11,"General Curriculum ",51.9,48.1,100,0.0634
11,"General Engineering ",79.9,20.1,88,0.901
11,"Geography ",69.8,30.2,73,0.148
11,"Geology ",58.5,41.5,81.5,0.153
11,"German ",43.8,56.2,62.5,0.0376
11,"Germanic Lang & Lit ",28.6,71.4,100,0.0329
11,"Global Studies ",28.9,71.1,92,0.617
11,"Graphic Design ",38.6,61.4,98.6,0.164
11,"Health ",23.7,76.3,100,0.326
11,"Health Communication ",0,100,100,0.00235
11,"History ",63.5,36.3,96.2,1.24
11,"History of Art ",4.65,95.3,90.7,0.101
11,"Horticulture ",63.6,36.4,97,0.0775
11,"Human & Community Development ",25,75,92.9,0.0657
11,"Human Development & Family St ",7.34,92.7,99.1,0.512
11,"Human Factors ",100,0,100,0.00235
11,"Human Res & Industrial Rels ",29.3,70.7,67.5,0.448
11,"Human Resource Education ",43.2,56.8,60.8,0.174
11,"Individual Plans of Study ",80,20,100,0.0117
11,"Industrial Design ",46.2,53.8,77.8,0.275
11,"Industrial Engineering ",74.3,25.7,50.9,0.53
11,"Informatics ",100,0,100,0.00469
11,"Information Sys & Info Tech ",80,20,91.4,0.0821
11,"Instrumental Music ",44.9,55.1,92.1,0.209
11,"Integrative Biology ",44.2,55.8,95.2,1.03
11,"Interdisciplinary ",60,40,100,0.0235
11,"International Studies ",25.5,72.3,83,0.11
11,"Italian ",50,50,83.3,0.0141
11,"Jazz Performance ",85.2,14.8,100,0.0634
11,"Journalism ",30.8,69.2,84.6,0.0305
11,"Kinesiology ",41.7,58.2,95.1,1.52
11,"Landscape Architecture ",44.9,55.1,72.9,0.277
11,"LAS - Undeclared ",39,61,99.4,0.415
11,"Latin American Studies ",50,50,91.7,0.0282
11,"Latina/Latino Studies ",37.5,62.5,100,0.0188
11,"Law ",55.1,44.9,83.8,1.71
11,"Library & Information Science ",28.1,71.9,92.4,0.744
11,"Linguistics ",39.8,60.2,73.8,0.242
11,"Management ",51.3,48.7,96.7,0.352
11,"Marketing ",35.1,64.9,94.6,0.481
11,"Materials Science & Engr ",77.3,22.7,69.5,1.28
11,"Math & Computer Science ",88.9,11.1,69.4,0.169
11,"Mathematics ",60.6,39.4,61.8,1.51
11,"Mechanical Engineering ",87.9,11.9,73,2.48
11,"Media and Cinema Studies ",50,50,91.5,0.277
11,"Media Studies ",16.7,83.3,83.3,0.0282
11,"Microbiology ",35,65,71.7,0.141
11,"Molecular & Integrative Physi ",48.4,51.6,67.7,0.0728
11,"Molecular and Cellular Biology ",52.8,47.2,95,2.47
11,"Molecular&Cell Bio-undeclared ",60.5,39.5,47.4,0.0892
11,"Music ",48.3,51.2,62.1,0.812
11,"Music Composition ",66.7,33.3,88.9,0.0211
11,"Music Education ",47.6,52.4,100,0.444
11,"Music History ",40,60,100,0.0117
11,"Musicology ",47.4,52.6,68.4,0.0446
11,"Natural Res & Env Sciences ",57.7,42.3,78.2,0.183
11,"Natural Resrcs & Environ Sci ",51.9,48.1,91.5,0.552
11,"Neuroscience ",45,55,80,0.141
11,"New Media ",33.3,66.7,95.8,0.0563
11,"News-Editorial ",27.2,72.8,97,0.397
11,"Nondegree-CE ",28.8,71.2,100,0.244
11,"Nuclear Engineering ",83.1,16.9,84.7,0.138
11,"Nuclear, Plasma, Radiolgc Engr ",88,12,78.5,0.491
11,"Nutritional Sciences ",28.6,71.4,81.6,0.115
11,"Open Studies ",50,50,100,0.0141
11,"Painting ",25.6,74.4,93,0.101
11,"Philosophy ",76.7,23.3,93.8,0.303
11,"Photography ",26.2,73.8,100,0.0986
11,"Physics ",86,14,62.9,1.19
11,"Plant Biology ",39,61,85.4,0.0962
11,"Plant Pathology ",0,100,0,0.00235
11,"Political Science ",61,39,94.9,1.94
11,"Portuguese ",50,50,50,0.00939
11,"Pre-Early Chld/Elem Ed/Spec Ed ",6.67,93.3,98.9,0.634
11,"Professional Pilot ",96.2,3.85,100,0.061
11,"Psychology ",31.6,68.2,89,3.39
11,"Public Health ",26.7,73.3,90,0.0704
11,"Recreation, Sport, and Tourism ",64.7,35.3,92,0.878
11,"Regional Planning ",56.5,43.5,43.5,0.054
11,"Rehabilitation ",30,70,100,0.0235
11,"Religion ",63.2,36.8,100,0.0446
11,"Religious Studies ",20,80,100,0.0117
11,"Rhetoric ",45.8,54.2,100,0.251
11,"Russian & E European Studies ",50,50,100,0.00469
11,"Russian Lang & Literature ",33.3,66.7,66.7,0.00704
11,"Russian, E Eur, Eurasian St ",50,50,100,0.0141
11,"Sculpture ",66.7,33.3,83.3,0.0141
11,"Secondary & Continuing Educ ",28,72,36,0.0587
11,"Secondary Education ",25,75,100,0.0188
11,"Slavic Languages & Literature ",13.3,86.7,60,0.0352
11,"Social Work ",13.2,86.8,95.4,0.873
11,"Sociology ",39.3,60.7,91.8,0.77
11,"Spanish ",24.5,75.5,93.6,0.479
11,"Special Education ",12.1,87.9,96.2,0.31
11,"Speech & Hearing Science ",4.14,95.9,97.8,0.85
11,"Speech Communication ",46.2,53.8,84.6,0.0305
11,"Statistics ",57.3,42.7,55.5,0.516
11,"Statistics & Computer Science ",68.8,31.2,50,0.0376
11,"Supply Chain Management ",54,46,94,0.117
11,"Systems & Entrepreneurial Engr ",68.4,31.6,47.4,0.0446
11,"Taxation ",28.6,71.4,81,0.0493
11,"Teaching of Biological Science ",100,0,100,0.00235
11,"Teaching of English Sec Lang ",16.3,83.7,57.1,0.115
11,"Teaching of French ",0,100,100,0.00469
11,"Teaching of German ",0,100,100,0.00235
11,"Teaching of Latin ",0,100,100,0.00469
11,"Teaching of Mathematics ",83.3,16.7,100,0.0141
11,"Teaching of Physics ",66.7,33.3,100,0.00704
11,"Teaching of Spanish ",11.5,88.5,100,0.061
11,"Technical Systems Management ",92.3,7.69,91.8,0.458
11,"Technology Management ",69.1,29.6,17.3,0.19
11,"Theatre ",44.6,55.4,93.1,0.411
11,"Theoretical & Applied Mechans ",78.7,21.3,48.9,0.11
11,"Undeclared ",54.8,45.2,91.2,6.87
11,"Urban Planning ",58.1,41.9,83.9,0.364
11,"Veterinary Medicine ",20.1,79.7,99.8,1.16
11,"VMS - Comparative Biosciences ",50,50,100,0.00469
11,"VMS - Pathobiology ",44.4,55.6,77.8,0.0211
11,"VMS - Veterinary Biosciences ",38.5,61.5,61.5,0.0305
11,"VMS - Veterinary Pathobiology ",63.6,36.4,72.7,0.0258
11,"VMS-Veterinary Clinical Medcne ",23.3,76.7,93.3,0.0704
11,"Voice ",23.3,76.7,96.7,0.0704
12,"Accountancy ",50.4,49.6,71.1,3.19
12,"Actuarial Science ",58.7,41.3,66,0.672
12,"Advertising ",28.1,71.9,88.5,1.49
12,"Aerospace Engineering ",85.7,14.3,79.8,1.14
12,"African American Studies ",45.5,54.5,90.9,0.0257
12,"African Studies ",75,25,75,0.00933
12,"Agr & Consumer Economics ",66.1,33.9,86.2,1.5
12,"Agr & Environmental Cmc & Educ ",21.1,78.9,94.7,0.0443
12,"Agr Engineering & Agr Science ",75,25,100,0.00933
12,"Agric Leadership & Sci Educ ",51.2,48.8,95.3,0.1
12,"Agricultural & Applied Econ ",46.3,53.7,40.7,0.126
12,"Agricultural & Biological Engr ",72.9,27.1,73.6,0.602
12,"Agricultural Communications ",21.1,78.9,100,0.0443
12,"Agricultural Education ",20,80,100,0.0117
12,"Agricultural Engineering ",100,0,50,0.00466
12,"Agricultural Production ",55.6,44.4,77.8,0.021
12,"Animal Sciences ",24.4,75.6,93.2,1.37
12,"Anthropology ",30.5,69.5,91.6,0.527
12,"Applied Mathematics ",48.4,51.6,16.1,0.0723
12,"Architectural Studies ",56.8,43.2,81.1,1.12
12,"Architecture ",59.2,40.8,76,0.457
12,"Art and Design ",33.3,66.7,79.5,0.0909
12,"Art Education ",23.9,76.1,87.3,0.166
12,"Art Foundation ",26,74,83.7,0.287
12,"Art History ",12.5,87.5,70.8,0.056
12,"Asian Studies ",83.3,16.7,83.3,0.014
12,"Astronomy ",64.1,35.9,76.6,0.149
12,"Athletic Training ",0,100,100,0.00233
12,"Atmospheric Sciences ",59.8,40.2,88.9,0.273
12,"Audiology ",18.8,81.2,100,0.0373
12,"Aviation Human Factors ",92.3,7.69,100,0.0909
12,"Biochemistry ",62.1,37.9,75.9,0.522
12,"Bioenergy ",77.8,22.2,77.8,0.021
12,"Bioengineering ",56,44,88,0.604
12,"Bioinformatics ",63.6,36.4,72.7,0.0257
12,"Biology ",43.6,56.4,94.3,1.63
12,"Biophysics & Computnl Biology ",79.1,20.9,38.8,0.156
12,"Broadcast Journalism ",38.3,61.7,96,0.347
12,"Business Administration ",53.2,46.8,27.7,0.11
12,"Business Administration (MBA) ",70.3,29.7,72.6,0.935
12,"Business Process Management ",59.4,40.6,90.6,0.0746
12,"Cell and Developmental Biology ",48.7,51.3,35.9,0.0909
12,"Chemical Engineering ",67.5,32.5,81.4,1.53
12,"Chemical Physics ",77.8,22.2,66.7,0.021
12,"Chemistry ",61.8,38.2,79.1,1.87
12,"Civil Engineering ",75.8,24.2,67.9,2.89
12,"Classical Philology ",55.6,44.4,100,0.021
12,"Classics ",52,48,92,0.0583
12,"Communication ",41.9,58,92.1,2.04
12,"Communications ",41.4,58.6,55.2,0.0676
12,"Communications and Media ",38.1,61.9,52.4,0.049
12,"Community Health ",27.7,72.3,98.2,1.57
12,"Comparative Literature ",44.4,55.6,70.4,0.063
12,"Computer Engineering ",91.1,8.9,75.5,1.63
12,"Computer Science ",88.4,11.6,58.4,3.23
12,"Crafts ",21.4,78.6,85.7,0.0326
12,"Creative Writing ",25,75,100,0.0373
12,"Crop Sciences ",71.9,28.1,80.3,0.532
12,"Curric Unassigned ",57.8,42.2,89,2.15
12,"Curriculum and Instruction ",21.2,78.8,81.4,0.264
12,"Dance ",13,87,98.1,0.126
12,"E Asian Languages & Cultures ",39.8,60.2,72,0.217
12,"Early Childhood Education ",3.33,96.7,96.7,0.07
12,"Earth Systems, Env, & Society ",55.6,44.4,97.2,0.0839
12,"Earth, Soc, Env Sustainability ",57.4,41,91.8,0.142
12,"Earth, Society, & Environment ",55.1,44.9,89.8,0.114
12,"East Asian Studies ",16.7,83.3,16.7,0.014
12,"Ecol, Evol, Conservation Biol ",32.3,67.7,96.8,0.0723
12,"Economics ",66.7,33.3,42.1,2.26
12,"Ed Organization and Leadership ",35.9,64.1,98.2,0.396
12,"Educ Voc Tech ",0,100,100,0.00233
12,"Education ",0,100,100,0.00233
12,"Educational Policy Studies ",41,59,90.7,0.375
12,"Educational Psychology ",25.4,74.6,60.6,0.166
12,"Electrical & Computer Engr ",86.7,13.3,41.9,1.1
12,"Electrical Engineering ",87.8,12.2,63.5,2.71
12,"Elementary Education ",8.15,91.9,97,0.63
12,"Engineering Mechanics ",90.2,9.84,76.2,0.284
12,"Engineering Physics ",89.3,10.7,87,0.413
12,"Engineering Undesignated ",0,100,0,0.00233
12,"English ",31,68.8,97.4,1.46
12,"Entomology ",41.7,58.3,72.2,0.0839
12,"Environ Engr in Civil Engr ",48.4,51.6,48.4,0.212
12,"Environ Science in Civil Engr ",42.9,57.1,42.9,0.0163
12,"European Union Studies ",50,50,100,0.0187
12,"Finance ",64.6,35.4,62.4,1.53
12,"Financial Engineering ",67,33,19,0.233
12,"Food Science & Human Nutrition ",23.4,76.6,79.3,1.21
12,"French ",28.1,71.9,81.2,0.149
12,"Gender and Women's Studies ",27.3,72.7,100,0.0257
12,"General Curriculum ",59.5,40.5,97.6,0.0979
12,"General Engineering ",73.4,26.6,88.3,0.858
12,"Geography ",72.4,27.6,72.4,0.135
12,"Geology ",58.9,41.1,86.3,0.17
12,"German ",41.2,58.8,58.8,0.0396
12,"Germanic Lang & Lit ",43.8,56.2,100,0.0373
12,"Global Studies ",26.5,73.5,92.9,0.625
12,"Graphic Design ",35.5,64.5,97.4,0.177
12,"Health ",26.8,73.2,100,0.357
12,"History ",60.5,39.1,95.5,1.09
12,"History of Art ",8.82,91.2,82.4,0.0793
12,"Horticulture ",61.8,38.2,100,0.0793
12,"Human & Community Development ",20,80,100,0.0583
12,"Human Development & Family St ",8.89,91.1,98.7,0.525
12,"Human Res & Industrial Rels ",33.3,66.7,69.7,0.455
12,"Human Resource Education ",35.7,64.3,46.4,0.131
12,"Individual Plans of Study ",50,50,75,0.00933
12,"Industrial Design ",50,50,74.5,0.257
12,"Industrial Engineering ",76.9,23.1,54.5,0.625
12,"Informatics ",100,0,50,0.0326
12,"Information Sys & Info Tech ",82.4,17.6,97.1,0.0793
12,"Instrumental Music ",46.7,53.3,90.7,0.175
12,"Integrative Biology ",40.2,59.8,97.1,1.03
12,"Interdisciplinary ",0,100,100,0.00933
12,"International Studies ",50,50,66.7,0.014
12,"Italian ",42.9,57.1,85.7,0.0163
12,"Jazz Performance ",90.9,9.09,100,0.0513
12,"Journalism ",81.8,18.2,63.6,0.0257
12,"Kinesiology ",43,57,95.1,1.48
12,"Landscape Architecture ",44.2,55.8,58.4,0.264
12,"LAS - Undeclared ",32.6,67.4,99.4,0.415
12,"Latin American Studies ",27.3,72.7,90.9,0.0257
12,"Latina/Latino Studies ",33.3,66.7,100,0.014
12,"Law ",52.9,47.1,77.9,1.75
12,"Library & Information Science ",28.1,71.9,91.7,0.73
12,"Linguistics ",33.3,66.7,73.3,0.245
12,"Management ",45,55,94.6,0.259
12,"Marketing ",36.4,63.6,94.4,0.462
12,"Materials Science & Engr ",75.8,24.2,65.8,1.33
12,"Math & Computer Science ",82.6,17.4,62.8,0.201
12,"Mathematics ",63.5,36.5,55.1,1.43
12,"Mechanical Engineering ",86.1,13.8,70.4,2.59
12,"Media and Cinema Studies ",50,49.1,92.1,0.266
12,"Media Studies ",0,100,100,0.00466
12,"Microbiology ",42.4,57.6,67.8,0.138
12,"Molecular & Integrative Physi ",50,50,68.8,0.0373
12,"Molecular and Cellular Biology ",51.1,48.9,95.1,2.6
12,"Molecular&Cell Bio-undeclared ",39.4,60.6,51.5,0.077
12,"Music ",48,51.7,59.3,0.767
12,"Music Composition ",100,0,100,0.0117
12,"Music Education ",46.4,53.6,100,0.387
12,"Music History ",33.3,66.7,100,0.007
12,"Musicology ",52.6,47.4,84.2,0.0443
12,"Natural Res & Env Sciences ",66.2,33.8,80,0.187
12,"Natural Resrcs & Environ Sci ",52.3,47.7,86.7,0.562
12,"Neuroscience ",49.1,50.9,80,0.128
12,"New Media ",44.4,55.6,94.4,0.042
12,"News-Editorial ",29.2,70.8,95.8,0.392
12,"Nondegree-CE ",28.1,71.9,100,0.133
12,"Nuclear Engineering ",80.8,19.2,73.1,0.0606
12,"Nuclear, Plasma, Radiolgc Engr ",87.9,12.1,80.5,0.539
12,"Nutritional Sciences ",28.9,71.1,81.6,0.0886
12,"Open Studies ",25,75,100,0.00933
12,"Painting ",31.6,68.4,92.1,0.0886
12,"Philosophy ",72.5,26.7,96.7,0.28
12,"Photography ",37.5,62.5,100,0.0746
12,"Physics ",86.5,13.5,62.4,1.26
12,"Plant Biology ",48.8,51.2,81.4,0.1
12,"Political Science ",64,35.9,94.5,1.75
12,"Portuguese ",25,75,50,0.00933
12,"Pre-Early Chld/Elem Ed/Spec Ed ",5.77,94.2,98.8,0.606
12,"Professional Pilot ",88.9,11.1,100,0.021
12,"Psychology ",30,70,89.7,3.24
12,"Public Health ",25,75,93.8,0.0746
12,"Recreation, Sport, and Tourism ",61,39,91.1,0.86
12,"Regional Planning ",61.9,38.1,42.9,0.049
12,"Rehabilitation ",20,80,100,0.0117
12,"Religion ",65,35,95,0.0466
12,"Religious Studies ",50,50,100,0.00466
12,"Rhetoric ",37.6,62.4,98.9,0.217
12,"Russian & E European Studies ",0,100,100,0.00233
12,"Russian Lang & Literature ",40,60,80,0.0117
12,"Russian, E Eur, Eurasian St ",50,50,100,0.014
12,"Sculpture ",25,75,100,0.0187
12,"Secondary & Continuing Educ ",23.5,76.5,52.9,0.0396
12,"Secondary Education ",56.2,43.8,100,0.0373
12,"Slavic Languages & Literature ",12.5,87.5,68.8,0.0373
12,"Social Work ",13.5,86.5,95.5,0.828
12,"Sociology ",37.6,62.4,87.6,0.658
12,"Spanish ",25,75,90.4,0.438
12,"Special Education ",11.6,88.4,97.3,0.343
12,"Speech & Hearing Science ",3.15,96.9,98.2,0.888
12,"Speech Communication ",100,0,83.3,0.014
12,"Statistics ",62.2,37.8,48.1,0.63
12,"Statistics & Computer Science ",70,30,55,0.0466
12,"Supply Chain Management ",56.9,43.1,96.6,0.135
12,"Systems & Entrepreneurial Engr ",70,30,60,0.0466
12,"Taxation ",25.8,74.2,93.5,0.0723
12,"Teaching of Chemistry ",50,50,100,0.00466
12,"Teaching of English Sec Lang ",18.4,81.6,59.2,0.114
12,"Teaching of French ",0,100,100,0.0187
12,"Teaching of German ",0,100,100,0.00233
12,"Teaching of Mathematics ",100,0,100,0.007
12,"Teaching of Physics ",0,100,100,0.00233
12,"Teaching of Spanish ",16.7,83.3,100,0.042
12,"Technical Systems Management ",91.1,8.88,92.1,0.499
12,"Technology Management ",67.6,32.4,26.5,0.238
12,"Theatre ",46.2,53.8,94.4,0.455
12,"Theoretical & Applied Mechans ",76.5,23.5,41.2,0.119
12,"Undeclared ",58.9,41.1,91,6.92
12,"Urban Planning ",53.8,46.2,74.8,0.333
12,"Veterinary Medicine ",20,79.6,100,1.13
12,"VMS - Comparative Biosciences ",38.5,61.5,76.9,0.0303
12,"VMS - Pathobiology ",41.7,58.3,83.3,0.028
12,"VMS - Veterinary Pathobiology ",83.3,16.7,66.7,0.014
12,"VMS-Veterinary Clinical Medcne ",30.8,69.2,100,0.0606
12,"Voice ",17.6,82.4,97.1,0.0793
